,0
company,590
2018,583
gas,500
oil,473
31,449
december,443
net,377
2017,373
production,361
million,341
2016,287
cash,260
financial,254
year,249
ended,243
costs,242
notes,235
senior,233
10,232
assets,224
value,213
proved,211
future,207
reserves,199
properties,198
income,181
operations,177
report,168
credit,166
loss,166
price,166
percent,160
tax,159
drilling,152
stock,150
years,147
expense,144
total,144
including,143
additional,142
wells,138
activities,136
fair,133
common,130
debt,129
based,128
derivative,128
estimated,128
prices,128
result,127
certain,126
statements,126
ngl,125
agreement,124
quarter,124
operating,120
development,119
plan,118
changes,117
period,113
capital,112
related,110
flows,108
2019,107
accounting,107
filed,107
current,102
refer,102
information,100
note,99
recorded,98
non,97
ngls,96
basis,95
12,94
item,91
control,88
divestiture,88
regulations,88
asset,87
shares,87
compared,86
increase,86
significant,86
issued,85
results,85
rate,83
energy,82
share,82
discussion,81
average,80
commodity,79
balance,78
completion,78
equity,78
gain,78
requirements,78
estimates,77
increased,77
15,76
market,76
registrant,76
subject,76
performance,75
revenue,74
change,73
federal,73
sale,73
state,73
time,73
convertible,72
21,71
acreage,71
accompanying,70
amounts,70
contracts,70
effect,70
basin,69
exploration,68
ford,68
liability,68
used,68
following,67
form,67
liabilities,67
reference,67
shale,67
undeveloped,67
eagle,66
incorporated,66
date,65
new,65
business,64
transactions,64
consolidated,63
ability,62
ii,62
risk,62
term,62
compensation,61
cost,61
midland,61
mmboe,61
primarily,61
proceeds,61
plans,60
benefit,59
impact,59
laws,59
reserve,59
securities,59
11,58
portion,58
16,57
acquisition,57
act,57
emissions,57
outstanding,57
principal,57
required,57
table,57
20,56
approximately,56
asu,56
long,56
sm,56
associated,55
exhibit,55
included,55
unproved,55
use,55
expect,54
financing,54
incurred,54
completed,53
conditions,53
decrease,53
expected,53
facility,53
retirement,53
thousands,53
transportation,53
adjusted,52
held,52
industry,52
management,52
number,52
property,52
respectively,52
30,51
affect,51
lease,51
obligations,51
paid,51
texas,51
deferred,50
pension,50
water,50
standards,49
volumes,49
0,48
acquisitions,48
available,48
existing,48
factors,48
greenhouse,48
material,48
region,48
13,47
environmental,47
epa,47
program,47
taxes,47
weighted,47
14,46
actual,46
service,46
18,45
addition,45
boe,45
potential,45
processing,45
data,44
fracturing,44
operated,44
terms,44
effective,43
expenses,43
using,43
activity,42
august,42
equipment,42
measure,42
producing,42
annual,41
economic,41
payments,41
prior,41
psus,41
received,41
section,41
states,41
aggregate,40
compliance,40
various,40
adversely,39
carrying,39
divestitures,39
drilled,39
hydraulic,39
internal,39
mmbbl,39
obligation,39
presented,39
provided,39
reporting,39
summary,39
commitments,38
end,38
february,38
impairment,38
include,38
january,38
level,38
rates,38
regulatory,38
comprehensive,37
employee,37
instruments,37
policies,37
50,36
adverse,36
bbl,36
effects,36
employees,36
investment,36
make,36
risks,36
believe,35
billion,35
borrowing,35
consideration,35
issuance,35
reduce,35
remaining,35
settlement,35
stockholders,35
2021,34
2022,34
26,34
500,34
expenditures,34
generally,34
payment,34
settlements,34
areas,33
developed,33
discount,33
exchange,33
gaap,33
includes,33
quantities,33
resources,33
resulting,33
sheets,33
22,32
arrangements,32
assumptions,32
condition,32
facilities,32
offset,32
executive,31
final,31
materially,31
periods,31
permian,31
provide,31
purchase,31
recognized,31
reduced,31
united,31
29,30
accordance,30
demand,30
directors,30
gathering,30
leases,30
losses,30
party,30
restricted,30
rule,30
september,30
25,29
accrued,29
amortization,29
determined,29
limit,29
locations,29
millions,29
parties,29
require,29
sources,29
2023,28
depletion,28
gross,28
lower,28
method,28
rsus,28
35,27
48,27
acquired,27
amended,27
base,27
beginning,27
continue,27
covenants,27
dated,27
grant,27
liquidity,27
mountain,27
partially,27
statement,27
timing,27
100,26
19,26
43,26
49,26
applicable,26
awards,26
day,26
fees,26
general,26
higher,26
natural,26
outside,26
reasonable,26
rocky,26
sec,26
standardized,26
17,25
40,25
agreements,25
bank,25
benefits,25
climate,25
controls,25
customers,25
decreased,25
disclosure,25
discounted,25
forward,25
governing,25
guidance,25
month,25
present,25
produced,25
realized,25
redemption,25
regarding,25
revenues,25
sales,25
second,25
title,25
2014,24
2015,24
28,24
accounts,24
acres,24
administrative,24
defined,24
entities,24
equivalent,24
line,24
markets,24
overall,24
pricing,24
regulation,24
relating,24
repurchase,24
resulted,24
substantial,24
2027,23
24,23
37,23
64,23
board,23
capitalized,23
corporate,23
depreciation,23
develop,23
does,23
gases,23
group,23
joint,23
major,23
necessary,23
nymex,23
provides,23
rules,23
systems,23
32,22
bcf,22
ebitdax,22
estimate,22
exploratory,22
fixed,22
fund,22
greater,22
index,22
june,22
methane,22
minimum,22
position,22
process,22
produce,22
productive,22
public,22
pv,22
reported,22
units,22
valuation,22
abandonment,21
adopted,21
analysis,21
component,21
considered,21
contractual,21
delays,21
dividends,21
filing,21
incur,21
limited,21
obtain,21
operational,21
owners,21
periodic,21
presentation,21
product,21
pursuant,21
unamortized,21
44,20
56,20
76,20
appropriate,20
contract,20
differentials,20
discussed,20
growth,20
impacts,20
investments,20
national,20
occur,20
officer,20
order,20
previously,20
quality,20
quarterly,20
recently,20
reflect,20
revisions,20
0,19
23,19
75,19
80,19
affected,19
air,19
availability,19
award,19
calculate,19
circumstances,19
coast,19
companies,19
core,19
counterparties,19
county,19
derivatives,19
director,19
disposal,19
ending,19
engineering,19
entered,19
excess,19
follows,19
granted,19
gulf,19
items,19
office,19
operate,19
ownership,19
receive,19
retained,19
services,19
trends,19
values,19
120,18
2013,18
36,18
accumulated,18
agencies,18
audit,18
classified,18
delivery,18
efforts,18
established,18
extinguishment,18
field,18
hazardous,18
independent,18
llc,18
looking,18
maturity,18
midstream,18
policy,18
potentially,18
programs,18
regional,18
requires,18
resource,18
sell,18
settle,18
sheet,18
sold,18
supplemental,18
technical,18
working,18
9,17
27,17
33,17
access,17
acquire,17
adoption,17
area,17
assurance,17
cause,17
court,17
diluted,17
divested,17
divide,17
drill,17
earnings,17
evaluated,17
events,17
fourth,17
life,17
longer,17
north,17
overview,17
proposed,17
provisions,17
reflects,17
respect,17
return,17
returns,17
right,17
security,17
volatility,17
wti,17
2,16
111,16
41,16
47,16
54,16
capacity,16
conduct,16
conversion,16
dilutive,16
driven,16
eligible,16
emission,16
environment,16
excluding,16
fiscal,16
half,16
initial,16
investing,16
lead,16
legislation,16
lender,16
levels,16
local,16
march,16
percentage,16
perform,16
permitting,16
regions,16
respective,16
restated,16
rigs,16
rock,16
rounding,16
similar,16
successful,16
sufficient,16
vested,16
vesting,16
104,15
160,15
2010,15
85,15
90,15
added,15
additionally,15
association,15
chief,15
currently,15
days,15
different,15
equivalents,15
event,15
funds,15
given,15
governmental,15
interests,15
located,15
maintain,15
methods,15
offering,15
procedures,15
reduction,15
reflected,15
reservoir,15
safety,15
significantly,15
south,15
techniques,15
technology,15
unless,15
172,14
2011,14
34,14
55,14
____________________________________________,14
accretion,14
adjustment,14
amortized,14
capped,14
claims,14
comply,14
components,14
counties,14
criteria,14
geological,14
global,14
hydrocarbons,14
inability,14
individual,14
insurance,14
july,14
large,14
mbbl,14
measured,14
measurement,14
nature,14
october,14
permit,14
petroleum,14
place,14
qstar,14
relative,14
represents,14
restrictions,14
scott,14
selected,14
spacing,14
supply,14
unable,14
wastes,14
write,14
1,13
2026,13
625,13
able,13
action,13
anticipated,13
calculated,13
calculation,13
case,13
combined,13
complete,13
completions,13
damage,13
depend,13
determine,13
east,13
funded,13
health,13
high,13
historical,13
impairments,13
inputs,13
likely,13
majority,13
meet,13
offer,13
oklahoma,13
opis,13
permits,13
point,13
pool,13
possible,13
presents,13
products,13
qualified,13
reasonably,13
restrict,13
review,13
ryder,13
scheduled,13
substantially,13
technologies,13
trading,13
zero,13
115,12
46,12
63,12
70,12
91,12
accelerated,12
actions,12
allocated,12
april,12
classification,12
closed,12
daily,12
did,12
difficult,12
downward,12
early,12
expire,12
fasb,12
finalized,12
formations,12
halff,12
indenture,12
infrastructure,12
inherent,12
mark,12
mix,12
multiple,12
offsetting,12
option,12
options,12
owned,12
payable,12
planned,12
plays,12
pollutants,12
president,12
providers,12
ratio,12
receivable,12
reclassified,12
recognizes,12
recoverable,12
registered,12
repurchased,12
rights,12
source,12
species,12
specific,12
subsidiaries,12
substances,12
summarized,12
tender,12
things,12
transaction,12
uncertainty,12
unsecured,12
uses,12
valorem,12
7,11
135,11
158,11
38,11
45,11
68,11
96,11
allow,11
anticipate,11
application,11
authoritative,11
basic,11
commercial,11
commitment,11
competition,11
completing,11
customer,11
damages,11
definitive,11
determination,11
disclosures,11
discoveries,11
dividend,11
economically,11
espp,11
experience,11
exposure,11
file,11
flaring,11
flow,11
focused,11
formation,11
government,11
holders,11
increases,11
increasing,11
indentures,11
limitations,11
low,11
matters,11
maximum,11
measurements,11
mmbtu,11
november,11
numerous,11
participants,11
pay,11
pipeline,11
pipelines,11
pre,11
projected,11
recent,11
reports,11
royalty,11
settled,11
storage,11
threats,11
topic,11
undiscounted,11
venture,11
72,10
103,10
117,10
152,10
39,10
508,10
57,10
60,10
65,10
757,10
89,10
ad,10
adjustments,10
allocation,10
assumed,10
balances,10
blm,10
carbon,10
combination,10
comparison,10
connection,10
consistent,10
constraints,10
critical,10
cumulative,10
decline,10
declines,10
default,10
deliver,10
document,10
dry,10
evaluation,10
expensed,10
forth,10
free,10
fully,10
howard,10
impose,10
judgment,10
known,10
liquid,10
litigation,10
location,10
martin,10
materials,10
mboe,10
mcf,10
measures,10
need,10
noncurrent,10
nsps,10
personnel,10
plugging,10
portfolio,10
predict,10
preparation,10
processor,10
projects,10
proxy,10
purchaser,10
quarters,10
ratings,10
referred,10
requiring,10
revolving,10
single,10
specified,10
strip,10
swap,10
totaled,10
trades,10
trustee,10
unrecognized,10
volatile,10
107,9
125,9
143,9
166,9
2012,9
2024,9
407,9
428,9
492,9
502,9
58,9
611,9
71,9
744,9
79,9
790,9
92,9
additions,9
administration,9
adopting,9
affecting,9
allowances,9
assessment,9
authorities,9
borrowings,9
caa,9
commission,9
competitors,9
conform,9
deducting,9
deductions,9
deficiency,9
design,9
equal,9
estimating,9
evaluating,9
fluids,9
framework,9
gains,9
geophysical,9
impacted,9
imprecise,9
initiatives,9
key,9
lands,9
lenders,9
loans,9
maintaining,9
margin,9
months,9
objective,9
operation,9
opinion,9
powder,9
power,9
prevent,9
profits,9
prospective,9
purchasers,9
purchases,9
purposes,9
records,9
recovery,9
redetermination,9
regulate,9
released,9
remain,9
river,9
spills,9
standard,9
strategy,9
stringent,9
summarizes,9
surface,9
swaps,9
termination,9
transfers,9
types,9
unit,9
utilization,9
vary,9
vest,9
waste,9
130,8
161,8
2025,8
243,8
250,8
258,8
278,8
313,8
354,8
491,8
51,8
53,8
59,8
62,8
67,8
741,8
88,8
acceleration,8
account,8
acquiring,8
amendment,8
approved,8
authority,8
benchmark,8
beneficial,8
caused,8
check,8
class,8
clean,8
comparable,8
compete,8
competitive,8
complex,8
conducted,8
consequently,8
contain,8
continued,8
counterparty,8
credits,8
decreases,8
depending,8
depleted,8
described,8
difference,8
dollar,8
downs,8
election,8
ensure,8
evaluate,8
example,8
expand,8
expertise,8
expressed,8
extended,8
extent,8
face,8
filer,8
firm,8
floating,8
fluctuations,8
focus,8
generate,8
generated,8
identified,8
indebtedness,8
intended,8
inventory,8
jv,8
legal,8
limits,8
mature,8
meeting,8
modified,8
near,8
operator,8
opportunities,8
par,8
particular,8
pcaob,8
penalties,8
pending,8
phase,8
plants,8
plus,8
prb,8
premium,8
previous,8
principles,8
processes,8
producible,8
profitability,8
releases,8
repayment,8
retrospective,8
rig,8
satisfy,8
seek,8
seismic,8
separate,8
set,8
strong,8
taken,8
times,8
totaling,8
trump,8
typically,8
uncertainties,8
variable,8
volume,8
weather,8
york,8
112,7
114,7
116,7
147,7
154,7
179,7
2009,7
2020,7
337,7
394,7
401,7
446,7
448,7
497,7
515,7
52,7
595,7
665,7
69,7
72,7
843,7
95,7
accepted,7
accordingly,7
accounted,7
active,7
address,7
agency,7
agreed,7
allows,7
alternative,7
analogous,7
annualized,7
applied,7
applying,7
approach,7
attributed,7
audits,7
calculations,7
cap,7
caption,7
closing,7
committee,7
comprised,7
concerning,7
conjunction,7
continues,7
coverage,7
covered,7
dakota,7
dates,7
delay,7
delivered,7
dependent,7
developing,7
developments,7
differences,7
directly,7
district,7
domestic,7
drinking,7
earlier,7
effectiveness,7
emerging,7
entity,7
expectations,7
extensions,7
fee,7
hole,7
immediately,7
implement,7
incentive,7
investors,7
involves,7
issuer,7
land,7
law,7
leasehold,7
making,7
multiplier,7
occurred,7
onshore,7
overhead,7
performed,7
persons,7
physical,7
positions,7
possibility,7
prohibit,7
project,7
psu,7
quantity,7
range,7
rating,7
real,7
regard,7
regardless,7
release,7
replace,7
represent,7
represented,7
retain,7
rockstar,7
schedule,7
semi,7
software,7
space,7
staff,7
status,7
subsequent,7
success,7
tier,7
timely,7
trade,7
tsr,7
ultimate,7
unsuccessful,7
unused,7
yield,7
24,6
113,6
123,6
131,6
139,6
178,6
182,6
192,6
201,6
217,6
230,6
241,6
253,6
321,6
395,6
444,6
552,6
557,6
568,6
61,6
629,6
654,6
700,6
720,6
77,6
78,6
806,6
86,6
912,6
937,6
94,6
970,6
978,6
98,6
99,6
actuarial,6
affiliates,6
america,6
apportionment,6
arrangement,6
assuming,6
attacks,6
believes,6
belvieu,6
borrow,6
burden,6
capture,6
carryforwards,6
cases,6
challenges,6
chemicals,6
code,6
concentration,6
confirmation,6
consecutive,6
considers,6
consisted,6
contingent,6
corresponding,6
crews,6
cybersecurity,6
dd,6
definition,6
designed,6
detection,6
discretion,6
disposed,6
endangered,6
engaged,6
enter,6
entire,6
entitled,6
error,6
estimation,6
exceed,6
exist,6
expenditure,6
experienced,6
expirations,6
flat,6
floor,6
fraud,6
fuel,6
glossary,6
handling,6
hierarchy,6
highest,6
human,6
implementation,6
important,6
improving,6
indication,6
infill,6
integral,6
intense,6
issue,6
legislative,6
letters,6
limiting,6
maintenance,6
matter,6
maximizing,6
members,6
mitigate,6
model,6
mont,6
montana,6
necessarily,6
negatively,6
normal,6
open,6
operators,6
outlook,6
ozone,6
payroll,6
periodically,6
plaintiff,6
practice,6
preceding,6
prevailing,6
protected,6
protection,6
purpose,6
raise,6
reconciliation,6
record,6
redeemed,6
reducing,6
relationships,6
relatively,6
rely,6
remedial,6
reservoirs,6
response,6
revised,6
seasonal,6
shown,6
stayed,6
stimulate,6
subsidiariesconsolidated,6
supplies,6
support,6
transfer,6
transition,6
treatment,6
ultimately,6
uncertain,6
underlying,6
utilized,6
valuations,6
variety,6
vocs,6
website,6
wellbore,6
wellhead,6
xbrl,6
5,5
102,5
108,5
121,5
124,5
129,5
142,5
144,5
175,5
176,5
183,5
188,5
191,5
197,5
199,5
200,5
2016net,5
218,5
233,5
234,5
244,5
280,5
287,5
327,5
328,5
329,5
344,5
368,5
370,5
378,5
382,5
386,5
403,5
405,5
411,5
414,5
426,5
437,5
503,5
573,5
575,5
607,5
609,5
636,5
650,5
66,5
74,5
740,5
767,5
796,5
800,5
803,5
84,5
842,5
906,5
absolute,5
acceptable,5
accruals,5
actively,5
amendments,5
analysts,5
anti,5
appeals,5
apply,5
approval,5
approximate,5
approximates,5
aspects,5
assume,5
audited,5
authorized,5
barrels,5
billings,5
bonds,5
bonus,5
bore,5
breaches,5
brent,5
calendar,5
captions,5
categories,5
ceiling,5
cercla,5
certainty,5
circuit,5
civil,5
coal,5
collective,5
compressors,5
consider,5
consist,5
consists,5
contains,5
contamination,5
contractually,5
contribution,5
converted,5
dacfg,5
defects,5
definitions,5
degree,5
differential,5
differs,5
digital,5
direct,5
discharge,5
disclosed,5
dispose,5
disruptions,5
document101,5
earth,5
effort,5
electricity,5
engineers,5
estate,5
excludes,5
exhibits,5
expects,5
failure,5
ferc,5
fracture,5
fuels,5
funding,5
geologic,5
governance,5
grid,5
having,5
hedge,5
henry,5
horizontal,5
hub,5
identify,5
iii,5
improvements,5
increasingly,5
indicated,5
inherently,5
initially,5
inlet,5
intent,5
intervals,5
involved,5
involving,5
issues,5
knowledge,5
lack,5
leased,5
lives,5
loe,5
met,5
metrics,5
monetary,5
nol,5
nonqualified,5
obama,5
offerings,5
original,5
osha,5
ottoson,5
outlined,5
past,5
peer,5
people,5
personal,5
pollution,5
practical,5
pressure,5
primary,5
processed,5
prohibited,5
published,5
purchased,5
quoted,5
rcra,5
realize,5
receivables,5
receives,5
recognition,5
recognize,5
recover,5
recovered,5
registration,5
regulated,5
repair,5
repurchases,5
research,5
responsible,5
rsu,5
satisfied,5
sets,5
short,5
shortages,5
shortfalls,5
shut,5
slightly,5
solely,5
spraberry,5
statutes,5
statutory,5
stochastic,5
stockholder,5
strict,5
tables,5
takes,5
target,5
terminate,5
terrorist,5
test,5
testing,5
threatened,5
throughput,5
tools,5
transmission,5
unauthorized,5
understanding,5
undrilled,5
unpaid,5
updated,5
valued,5
venting,5
volumesweighted,5
waha,5
warming,5
wildlife,5
williston,5
wolfcamp,5
yes,5
3,4
44,4
47,4
66,4
105,4
122,4
13783,4
146,4
162,4
163,4
165,4
167,4
169,4
189,4
214,4
226,4
252,4
257,4
264,4
272,4
293,4
305,4
309,4
315,4
357,4
362,4
375,4
389,4
406,4
410,4
42,4
420,4
439,4
447,4
468,4
476,4
494,4
507,4
561,4
580,4
588,4
597,4
621,4
637,4
638,4
642,4
671,4
699,4
715,4
723,4
750,4
769,4
805,4
82,4
832,4
87,4
934,4
959,4
968,4
977,4
984,4
985,4
____________________________________________note,4
adequate,4
agent,4
aggregated,4
allowance,4
applies,4
arise,4
arising,4
asus,4
atmosphere,4
attract,4
bankruptcy,4
bbtu,4
bear,4
budget,4
capable,4
capitalization,4
cautionary,4
certification,4
changed,4
chieftain,4
cleanup,4
climatic,4
collateral,4
collectively,4
commissions,4
comparative,4
compressor,4
congress,4
conservation,4
considerable,4
constitutes,4
constructed,4
construction,4
contained,4
containing,4
contingencies,4
continuing,4
contributions,4
conversions,4
convert,4
cover,4
create,4
crew,4
criminal,4
decisions,4
deficiencies,4
den,4
derived,4
detailed,4
determining,4
differ,4
dioxide,4
disposition,4
diversified,4
effectively,4
elected,4
enactment,4
establish,4
evidence,4
exceeds,4
exchanges,4
excluded,4
execute,4
exercise,4
expiration,4
extend,4
extension,4
extraction,4
extreme,4
factor,4
failures,4
farm,4
feet,4
flexibility,4
fluctuate,4
force,4
furnished,4
gather,4
going,4
grants,4
groundwater,4
guidelines,4
history,4
horizon,4
hsc,4
ice,4
implemented,4
imposition,4
improved,4
incentives,4
incorporation,4
indicative,4
individually,4
institutions,4
international,4
javan,4
judicial,4
labor,4
largely,4
lateral,4
leaks,4
linkbase,4
manage,4
manager,4
margins,4
mineral,4
minerals,4
monthly,4
needs,4
nepa,4
nonproductive,4
occurs,4
officers,4
oindicate,4
opa,4
organizations,4
owner,4
partial,4
participating,4
paying,4
plant,4
play,4
points,4
portions,4
positive,4
post,4
practices,4
premiums,4
prepared,4
problems,4
proceedings,4
professionals,4
properties1,4
prospects,4
provider,4
providing,4
pursue,4
qualify,4
ratios,4
raven,4
receipts,4
recompletion,4
recurring,4
redeem,4
reductions,4
refinancing,4
regular,4
remediate,4
removal,4
removed,4
requirement,4
rescinded,4
residue,4
respects,4
restoration,4
reviews,4
salary,4
sand,4
schedules,4
secured,4
securing,4
separately,4
severance,4
sites,4
size,4
smaller,4
spot,4
stations,4
stay,4
stipulations,4
structured,4
studies,4
