,0
subsurface,4
successfully,4
suite,4
technique,4
technological,4
thermal,4
traded,4
transferred,4
treasury,4
trend,4
tribal,4
turn,4
unconsolidated,4
underground,4
unprocessed,4
upton,4
utilize,4
vice,4
voc,4
warrant,4
waters,4
weakness,4
western,4
wider,4
work,4
world,4
year1,4
young,4
1,3
12,3
16,3
20,3
28,3
36,3
59,3
60,3
65,3
74,3
78,3
8,3
86,3
97,3
126,3
134,3
145,3
148,3
14a,3
150,3
151,3
168,3
185,3
187,3
190,3
195,3
196,3
1a,3
2007,3
205,3
216,3
220,3
229,3
242,3
262,3
276,3
286,3
289,3
297,3
303,3
325,3
334,3
349,3
352,3
355,3
369,3
380,3
383,3
391,3
392,3
442,3
443,3
459,3
464,3
499,3
504,3
523,3
529,3
530,3
533,3
549,3
571,3
587,3
590,3
593,3
614abandonment,3
622,3
628,3
643,3
657,3
666,3
708,3
721,3
722,3
73,3
738,3
745,3
751,3
765,3
789,3
7gas,3
81,3
852,3
860,3
861,3
862,3
867,3
877,3
885,3
889,3
896,3
8gas,3
908,3
916,3
917,3
920,3
923,3
924,3
938,3
966,3
969,3
97,3
995,3
998,3
9ngls,3
accidents,3
accretion665,3
accuracy,3
accurately,3
achieve,3
acre,3
adjacent,3
adjust,3
adopt,3
affiliate,3
affiliated,3
allocations,3
allowing,3
amt,3
anniversary,3
announced,3
approvals,3
assess,3
assumes,3
attainment,3
attention,3
attractive,3
attributable,3
averagecontract,3
averaged,3
averagegrant,3
avoid,3
barrel,3
began,3
best,3
breach,3
british,3
butane,3
carryover,3
category,3
certificate,3
characterized,3
collar,3
colorado,3
commenced,3
commercially,3
committed,3
commodities,3
compensatory,3
comprising,3
conducting,3
confidential,3
conflict,3
conformity,3
consequences,3
consultants,3
consulting,3
content,3
contribute,3
corruption,3
countries,3
course,3
courts,3
covering,3
cubic,3
curves,3
customary,3
cutting,3
cyber,3
cycle,3
datefair,3
declared,3
deemed,3
delaware,3
denver,3
dependence,3
depth,3
designated,3
designation,3
deteriorate,3
deterministic,3
dilution,3
directed,3
discharges,3
discontinued,3
discounts,3
discovered,3
dispositions,3
divided,3
documents,3
doing,3
downgrades,3
droughts,3
drove,3
duration,3
earn,3
easements,3
economy,3
efficiencies,3
efficiency,3
electric,3
eliminate,3
endeddecember,3
engage,3
engaging,3
enhanced,3
equally,3
ernst,3
escalations,3
establishing,3
ethane,3
evaluates,3
exclude,3
executed,3
execution,3
expanded,3
expansion,3
expensive,3
explore,3
external,3
fact,3
fairly,3
fargo,3
fifth,3
finance,3
flooding,3
floods,3
forecasts,3
forfeitures,3
frequently,3
gasoline,3
gbm,3
ghg,3
giving,3
goals,3
groups,3
grow,3
hand,3
hazards,3
heading,3
highly,3
histories,3
holdings,3
holes,3
hydrocarbon,3
inadequate,3
inflows,3
influence,3
injection,3
injury,3
instances,3
integrated,3
integrating,3
internally,3
interpretations,3
interruptions,3
inventories,3
invested,3
involve,3
irc,3
isobutane,3
judgments,3
justify,3
know,3
latest,3
leak,3
led,3
lessen,3
letter,3
lien,3
liens,3
lifting,3
liquefied,3
listing,3
lived,3
loan,3
maintained,3
manner,3
marginal,3
marketability,3
maximize,3
means,3
mexico,3
misstatements,3
mmcf,3
mortgage,3
motion,3
narrow,3
negotiated,3
newly,3
nols,3
objectives,3
obsolete,3
obtaining,3
occupational,3
occurrence,3
offices,3
ongoing,3
operates,3
opinions,3
optimization,3
organic,3
oversight,3
oxley,3
peck,3
peers,3
performing,3
person,3
placed,3
premier,3
prepare,3
pressures,3
prevention,3
private,3
privately,3
probabilistic,3
probable,3
producers,3
producibility,3
professional,3
progress,3
prohibits,3
propane,3
properly,3
properties49,3
pursell,3
ranges,3
read,3
reasons,3
reconciliations,3
recycle,3
refinance,3
refineries,3
refining,3
reliable,3
remits,3
renewal,3
repay,3
replaced,3
responsibility,3
restrictive,3
retired,3
reviewed,3
reviewing,3
routinely,3
rrp,3
run,3
safe,3
sarbanes,3
scrutiny,3
sector,3
sedimentary,3
segment,3
selection,3
sellers,3
selling,3
setting,3
settling,3
seven,3
sharing,3
similarly,3
simulation,3
site,3
sixth,3
social,3
sponsoring,3
square,3
stage,3
stages,3
stimulation,3
storms,3
straight,3
stranded,3
strategic,3
strategies,3
stratigraphic,3
structure,3
subsequently,3
summer,3
supreme,3
surrendered,3
suspend,3
suspended,3
sustain,3
swapscontract,3
sweetie,3
targeted,3
taxable,3
terrorism,3
tet,3
thereon,3
thereto,3
thousand,3
tight,3
track,3
treadway,3
trust,3
trusts,3
type,3
unconventional,3
unknown,3
unresolved,3
useful,3
vulnerable,3
wade,3
west,3
wide,3
willing,3
winter,3
www,3
xto,3
000____________________________________________,2
2,2
9,2
25,2
30,2
32,2
35,2
41,2
48,2
54,2
56,2
57,2
67,2
83,2
89,2
0total,2
101,2
106,2
110,2
118,2
119,2
1200,2
127,2
12b,2
132,2
13a,2
153,2
155,2
159,2
15d,2
16amortization,2
171,2
177,2
1775,2
181,2
184,2
186,2
1934,2
194,2
1add,2
1b,2
1ngls,2
2003,2
2006,2
2016major,2
2016oil,2
2016shares,2
202,2
2028,2
208,2
210,2
212,2
223,2
227,2
235,2
245,2
246,2
247,2
259,2
263,2
265,2
267,2
268,2
274,2
282,2
283,2
294,2
2____________________________________________,2
2ngls,2
301,2
302,2
308,2
312,2
317,2
322,2
331,2
335,2
338,2
340,2
342,2
347,2
353,2
356,2
367,2
367stock,2
372,2
379,2
387,2
390,2
396,2
3relative,2
400,2
402,2
409,2
413,2
415,2
417,2
423,2
427,2
429,2
432,2
433,2
434,2
457,2
458,2
471,2
473,2
475,2
483,2
485,2
486,2
487,2
488,2
490,2
493,2
4gas,2
4revisions,2
507total,2
509,2
514,2
522,2
531,2
536,2
539,2
554,2
555,2
556,2
559,2
582settlements,2
5south,2
600,2
604,2
606,2
610,2
613,2
623,2
627,2
632,2
633derivative,2
639,2
641,2
644,2
649,2
663,2
674,2
675,2
685,2
687,2
688,2
690,2
694,2
69item,2
6gas,2
6second,2
711,2
713,2
718,2
725,2
727,2
729,2
730,2
733,2
735,2
746,2
747,2
780,2
784,2
794,2
7a,2
80203,2
808,2
809,2
8140,2
818,2
820,2
821,2
828,2
833,2
835,2
844,2
845,2
846,2
847,2
853,2
865,2
875,2
876,2
894,2
897net,2
898,2
900,2
907,2
909,2
921,2
925,2
935,2
943,2
949,2
953,2
963,2
965,2
975,2
986,2
991,2
999,2
9a,2
9avg,2
9b,2
9depletion,2
__________________________________________note,2
abandon,2
abandoned,2
abandoning,2
abr,2
accelerate,2
accords,2
accountant,2
accountants,2
accrual,2
accrue,2
accumulation,2
accurate,2
acquired1,2
activityduring,2
acts,2
adequately,2
advancements,2
affects,2
agree,2
agreementon,2
alleged,2
allegedly,2
allowed,2
altogether,2
amend,2
analyses,2
annex,2
annually,2
appears,2
appreciation,2
arithmetic,2
armed,2
asc,2
asserted,2
assessed,2
assessing,2
assigned,2
assumption,2
attorney,2
authorizations,2
awarded,2
bachelor,2
bailo,2
bakken,2
ban,2
bearing,2
behalf,2
believed,2
beneficiary,2
bickle,2
bid,2
bond,2
booked,2
booking,2
books,2
boosting,2
brand,2
businesses,2
capacities,2
capitalizing,2
carries,2
casing,2
categorized,2
centrifugal,2
challenge,2
changing,2
chapter,2
characteristics,2
charged,2
charges,2
chase,2
city,2
clarified,2
clarify,2
classes,2
cloud,2
collarscontract,2
collected,2
coloradofebruary,2
columbia,2
combinations,2
commencing,2
communication,2
comparability,2
compare,2
compares,2
composition,2
computer,2
computing,2
concentrate,2
concentrated,2
concentrations,2
concluded,2
condensate,2
consent,2
considering,2
consisting,2
consolidate,2
consumer,2
consummated,2
consumption,2
context,2
contiguous,2
continuous,2
contractors,2
contractscurrent,2
contractsnoncurrent,2
contributory,2
coso,2
cost18,2
cost2,2
costless,2
costly,2
costs15,2
costs184,2
costs2,2
count,2
creation,2
crude,2
currencies,2
curtailment,2
curve,2
cushing,2
datathe,2
debt26,2
decision,2
declare,2
declining,2
defendants,2
defer,2
deferring,2
deficit,2
delayed,2
delaying,2
delineating,2
delineation,2
delivering,2
depends,2
depreciated,2
depressed,2
derives,2
description,2
designate,2
designs,2
desired,2
detect,2
detected,2
diesel,2
difficulties,2
disadvantage,2
disaggregation,2
disagreements,2
discontinue,2
discourage,2
distribution,2
distributions,2
diversification,2
dividing,2
drained,2
driving,2
duly,2
earned,2
economics,2
economies,2
edge,2
ef,2
elect,2
electronically,2
eliminated,2
emitters,2
employment,2
enforced,2
enforcement,2
engineer,2
enhance,2
entering,2
especially,2
eurodollar,2
evolving,2
examination,2
examining,2
exceeded,2
exit,2
expedient,2
expedients,2
expense23,2
exporting,2
exports,2
expose,2
exposed,2
express,2
extensive,2
extensively,2
faces,2
facilitating,2
facts,2
fault,2
favorable,2
fiduciary,2
finally,2
financings,2
finding,2
findings,2
fired,2
firmto,2
flared,2
flowback,2
fluid,2
focusing,2
followed,2
footage,2
forced,2
forecasted,2
foreseeable,2
forfeited,2
forks,2
forming,2
fossil,2
fractured,2
frequency,2
frequent,2
fundamental,2
futures,2
garnering,2
gathered,2
gd,2
generates,2
generating,2
generation,2
geographic,2
geologists,2
geoscience,2
ghgs,2
goal,2
goods,2
goodwill,2
gov,2
governments,2
grade,2
graph,2
ground,2
guarantees,2
gwp,2
hardware,2
headcount,2
hedging,2
hired,2
horizontally,2
houston,2
hurricanes,2
hypothetical,2
identical,2
impair,2
impaired,2
implementing,2
implied,2
incapable,2
inconsistent,2
increase6,2
increment,2
increments,2
incurring,2
indemnification,2
indicate,2
indicates,2
indicating,2
indirect,2
individuals,2
induced,2
inflation,2
influenced,2
inside,2
insignificant,2
inspect,2
instability,2
installation,2
instead,2
instrumentsthe,2
intangible,2
integrate,2
intend,2
interpreted,2
interrupted,2
interstate,2
intraday,2
introduction,2
investigatory,2
investments100,2
irs,2
issuances,2
issuers,2
issuing,2
jpmorgan,2
jurisdiction,2
kind,2
landmen,2
larger,2
later,2
leading,2
leasing,2
leaves,2
legacy,2
legality,2
leiker,2
length,2
lessees,2
lessor,2
leverage,2
lieu,2
like,2
limitation,2
linked,2
liquids,2
log,2
lose,2
loss1,2
lowered,2
lytle,2
mact,2
magnitude,2
maintains,2
managed,2
managing,2
marketing,2
master,2
matches,2
maturities,2
meetings,2
member,2
membership,2
mercantile,2
methodologies,2
methodology,2
minimal,2
minor,2
misstatement,2
modifications,2
modify,2
money,2
monitor,2
monitoring,2
movements,2
mud,2
multi,2
mutually,2
named,2
nation,2
needed,2
negative,2
neshap,2
net5,2
netting,2
network,2
newer,2
nitrogen,2
nonrecurring,2
noted,2
notice,2
obligationsthe,2
observable,2
obtained,2
obtains,2
offered,2
opposition,2
optimizing,2
orderly,2
ordinances,2
organization,2
originally,2
outcome,2
outcomes,2
outlookwe,2
outstanding111,2
outstanding113,2
owns,2
oxides,2
paris,2
participated,2
particularly,2
partnerships,2
parts,2
passage,2
path,2
payout,2
pays,2
perceived,2
percentage48,2
permitted,2
pertain,2
peru,2
petitions,2
placement,2
planning,2
planunder,2
pneumatic,2
political,2
pooling,2
poor,2
predictable,2
predicted,2
predominately,2
preferred,2
presence,2
preventing,2
priorities,2
projections,2
proper,2
proportion,2
proprietary,2
prospect,2
protects,2
prove,2
pumps,2
pursuit,2
puts,2
qualitative,2
quantitative,2
quintana,2
rank,2
rate22,2
reached,2
realizing,2
receipt,2
receiving,2
recipients,2
reciprocating,2
reclassification,2
recommendations,2
reconstructed,2
recoverability,2
redemptions,2
reduces,2
refers,2
reflective,2
refunded,2
regency,2
regulating,2
relates,2
relevant,2
reliability,2
reliance,2
remains,2
remedies,2
remove,2
render,2
renew,2
renewals,2
rent,2
representative,2
reputation,2
request,2
rescind,2
resolution,2
restructure,2
retaining,2
retire,2
reversed,2
revise,2
revision,2
riskthe,2
robeson,2
rockymountain,2
royalties,2
saltwater,2
satisfactory,2
science,2
scientists,2
seasons,2
secretary,2
secure,2
seismicity,2
sells,2
sensitive,2
sequestration,2
severity,2
shall,2
sherman,2
shift,2
shorter,2
signature,2
signed,2
skill,2
society,2
soon,2
southeast,2
spe,2
special,2
specifically,2
spent,2
spes,2
standby,2
stated,2
statistical,2
steps,2
stream,2
street,2
strengthening,2
stronger,2
structural,2
study,2
subjects,2
subleased,2
submitted,2
subordinated,2
subsidiariesopinion,2
subsidiary,2
substance,2
substantive,2
substitute,2
subtopic,2
sullivan,2
sum,2
superfund,2
supplementary,2
suppliers,2
surrender,2
susceptible,2
suspension,2
swingline,2
symbol,2
tailgate,2
taking,2
tanks,2
targeting,2
targets,2
taxes141,2
taxpayers,2
team,2
teams,2
telephone,2
temperature,2
temporary,2
terminal,2
thresholds,2
ticker,2
tons,2
tornadoes,2
toxic,2
transformation,2
transport,2
tulsa,2
typical,2
unaudited,2
uncommon,2
underfunded,2
undersigned,2
underwriters,2
underwriting,2
underwritten,2
unexpected,2
unforeseen,2
unfunded,2
unitization,2
unitsthe,2
university,2
unpermitted,2
unqualified,2
unrestricted,2
unsatisfied,2
unweighted,2
update,2
utilities,2
utilizing,2
valuenon,2
variables,2
variances,2
variations,2
venado,2
vessels,2
volatilities,2
voluntarily,2
voting,2
wachovia,2
warrants,2
wastewater,2
waves,2
way,2
wetlands,2
widely,2
withdraw,2
withheld,2
withholdings,2
wyoming,2
year30,2
zone,2
Ã¾indicate,2
000mid,1
000permian,1
000repayment,1
000south,1
000total,1
4,1
7,1
009the,1
10,1
13,1
019ending,1
01expense,1
01granted583,1
23,1
026asset,1
29,1
02statement,1
31,1
34,1
035net,1
4,1
40,1
044reserves,1
045less,1
048benefits,1
49,1
04we,1
50,1
050net,1
51,1
518430,1
52,1
057other20,1
6,1
060ngl,1
61,1
062capital,1
64,1
662021,1
067pension,1
68,1
06forfeited,1
074other,1
75,1
76,1
77,1
79,1
84,1
87,1
88,1
08vested,1
93,1
093equity,1
94,1
99,1
09as,1
0___________________________________________,1
0____________________________________________,1
0delivery,1
0exploratory,1
0interest,1
0mmboe,1
0ngls,1
0senior,1
100intended,1
102pension,1
104interest,1
105note,1
106oil,1
107asset,1
107ngl,1
107the,1
108the,1
109,1
10b,1
10balance,1
10gas,1
10productionthe,1
110proved,1
111note,1
112note,1
113116quarterly,1
113___________________________________________,1
114the,1
115future,1
115property,1
117additional,1
117item,1
118management,1
119report,1
11drilling,1
11lock,1
11production,1
121item,1
122item,1
123part,1
123total,1
1244,1
12510,1
127signaturespursuant,1
128,1
128signature,1
12acreagethe,1
130exploratory,1
133,1
133net,1
1350,1
136,1
137,1
137a,1
137wells,1
13ad,1
13we,1
141,1
149,1
14competition,1
154accounts,1
154derivative,1
156,1
15environmental,1
164,1
1692021,1
16containment,1
16effect,1
16per,1
16production,1
16second,1
172exploration,1
172net,1
173,1
174,1
17forfeited,1
17we,1
180,1
182____________________________________________,1
18404,1
18407,1
18410,1
184____________________________________________,1
184total,1
187issuance,1
188____________________________________________,1
18cash,1
18proved,1
1908,1
1915,1
192total,1
1933,1
1934commission,1
1934for,1
194non,1
194total,1
1974,1
198issuance,1
1990,1
1992,1
1998,1
19available,1
1____________________________________________note,1
1indenture,1
1infill,1
1long,1
1membership,1
1mmboe,1
1net,1
1oil,1
1production,1
1proved,1
1pv,1
1removed,1
1restated,1
1supplement,1
1table,1
1the,1
1total,1
200212631,1
200232,1
200299,1
2005,1
200available,1
200interest,1
201104,1
2014balance,1
2016111,1
201653,1
201668,1
2016cash,1
2016operating,1
2016reserve,1
2016risk,1
2016the,1
2016weighted,1
2017111,1
201749,1
2017equity,1
2017projected,1
2018112,1
20181231x10k,1
20182017,1
20184,1
201861,1
2018average,1
2018nymex,1
2019120item,1
20195,1
201970sm,1
2019a,1
2019by,1
2019carla,1
2019javan,1
2019julio,1
2019larry,1
2019loren,1
2019patrick,1
2019ramiro,1
2019rose,1
2019stephen,1
2019william,1
2022476,1
2024500,1
2025500,1
2026500,1
2027500,1
2034,1
2038,1
203936,1
203total,1
203wells,1
20549form,1
206,1
209,1
209____________________________________________,1
209purchases,1
209total,1
20maintenance,1
20total,1
211,1
21210,1
212noncurrent,1
214purchases300realized,1
217related,1
219,1
21____________________________________________,1
21e,1
21royalty,1
21sixth,1
222,1
222compensation31,1
224,1
224acquisitions,1
225,1
228,1
22gas,1
22item,1
230diluted113,1
231total,1
232,1
236,1
238,1
239unproved,1
240,1
240total,1
249,1
24and,1
24b,1
250gas,1
251,1
254,1
255,1
256,1
25____________________________________________,1
25amendment,1
25the,1
264total,1
266,1
266prepaid,1
268dividends,1
269,1
26call,1
26our,1
270previously,1
271,1
275,1
276derivative,1
2785,1
27a,1
27call,1
280the,1
2866,1
288ngl,1
28call,1
28fourth,1
28takeaway,1
28transportation,1
290,1
291,1
291the,1
295,1
296,1
299,1
29call,1
29future,1
2amended,1
2deed,1
2effective,1
2equivalent,1
2indenture,1
2less,1
2purchase,1
300,1
300total,1
306,1
307liabilities,1
30call,1
30effect,1
30ngls,1
31539sm,1
315working,1
316,1
319,1
31call,1
31our,1
322____________________________________________,1
323,1
324,1
326,1
328property,1
32of,1
32production,1
32realized,1
32second,1
331exploration,1
333,1
334thereafter,1
336,1
338total,1
339,1
33activities,1
341,1
343,1
345,1
346,1
347properties,1
349total,1
34leak,1
34per,1
350,1
3506,1
351,1
354cash,1
3556,1
357relative,1
358,1
359,1
35our,1
362income,1
362other,1
362total161,1
363,1
363less,1
364,1
367general,1
369deferred,1
370gas,1
372____________________________________________,1
373,1
376,1
377,1
378cash,1
379accumulated,1
37current,1
37our,1
38item,1
38the,1
3905,1
393,1
397unrecognized,1
398,1
399,1
39part,1
39the,1
3indenture,1
3letter,1
3midland,1
3net,1
3unproved,1
400104note,1
400total,1
401net,1
402other,1
402total,1
404,1
407other,1
408,1
409a,1
40purchases,1
410ngl,1
412total,1
413working,1
416,1
419,1
41fourth,1
41item,1
42025,1
426net,1
426relative,1
4292020,1
42supplemental,1
4345,1
436,1
438,1
43item,1
4405,1
441,1
44690note,1
449,1
44gain,1
450ngl,1
450operating,1
451,1
452,1
456,1
45ngls,1
45this,1
460,1
462drilling,1
463credit,1
463the,1
466,1
467,1
467derivative,1
46depletion,1
46production,1
46realized,1
470,1
470____________________________________________,1
470total,1
471101pension,1
471derivative,1
472,1
474,1
474total,1
478,1
478____________________________________________,1
478accounts,1
478amortization,1
478net,1
47the,1
47total,1
481,1
482,1
484,1
489,1
48assets,1
494income,1
495,1
496,1
496total,1
49financial,1
4____________________________________________note,1
4abandonment,1
4asset,1
4mmboe,1
4net,1
4purchase,1
4relative,1
4senior,1
4there,1
500trade,1
500unamortized,1
501,1
5022020,1
506,1
507contributionsthe,1
50a,1
512,1
513,1
516,1
51____________________________________________,1
51transportation,1
523impairment,1
524,1
526,1
526sales,1
527,1
528,1
52depletion,1
52non,1
52third,1
537pension6,1
538,1
538total,1
539deferred,1
53the,1
540,1
540net,1
543,1
545,1
545other,1
546,1
547,1
54dd,1
556sales,1
55general,1
560total,1
562,1
565depletion,1
568basic,1
568diluted,1
568dilutive,1
56non,1
56please,1
56vested,1
570cumulative,1
572,1
573revenue,1
574,1
575if,1
575purchase,1
577,1
579,1
57overview,1
581,1
582,1
582commodity,1
582total,1
584,1
584unproved,1
585,1
588liabilities,1
58ngls,1
58we,1
594,1
599,1
59as,1
59non,1
5____________________________________________,1
5areas,1
5base,1
5eagle,1
5end,1
5exploration,1
5gas,1
5general,1
5membership,1
5mmboe,1
5oil,1
5operating,1
5production,1
5the,1
601,1
602,1
603,1
607employee,1
608cash,1
608net,1
608total,1
60completion,1
610amounts,1
614,1
617cash,1
619,1
61commodity,1
61third,1
623issuance,1
623retained,1
624,1
626,1
6276,1
628fair,1
62in,1
630113supplemental,1
630derivative,1
633credit,1
633other,1
634,1
635,1
638interest,1
63production,1
63the,1
640cash,1
644interest40,1
64proved,1
651,1
652020,1
656,1
657accumulated,1
658,1
659,1
659service,1
65environmentalwe,1
661,1
662,1
6622,1
6637,1
663senior,1
663the,1
667,1
667total,1
66accumulated,1
66in,1
672proved,1
672unproved,1
673,1
676gas,1
679,1
67depletion,1
67fourth,1
67the,1
681,1
6826,1
685interest,1
687total,1
689,1
689actuarial,1
68item,1
68total,1
691,1
6914,1
691qstar,1
6932024,1
698,1
69third,1
6____________________________________________,1
6abandonment,1
6exploration,1
6mmboe,1
6ngls,1
6proved,1
6revisions,1
6south,1
6used,1
6we,1
700cumulative,1
700other,1
704,1
707,1
708benefits,1
710,1
714,1
7152023,1
716,1
719,1
71sm,1
722other,1
724,1
72sm,1
731,1
731actual,1
732,1
732basic,1
732other,1
734,1
735collective,1
736,1
737,1
738total,1
73____________________________________________note,1
73consolidated,1
73dividends,1
73gas39,1
73sm,1
7412023,1
