,0
745exploration,1
745exploration55,1
745impairment,1
748,1
74sm,1
752020,1
752total,1
753,1
754,1
755,1
756,1
758,1
7586,1
75sm,1
760net,1
761,1
764,1
765income,1
766,1
767cash,1
768,1
76diluted,1
76sm,1
771,1
772,1
772total,1
774,1
776,1
776____________________________________________,1
776liabilities,1
777,1
77the,1
781,1
782additions,1
783,1
783relative,1
785,1
7852022,1
786,1
78_____________________________________,1
78for,1
792noncurrent,1
798,1
79cash,1
79collars,1
7dd,1
7derivative,1
7gas1,1
7general,1
7lease,1
7mmboe503,1
7net,1
7proved,1
7purchase,1
7sales,1
7the,1
7third,1
7total,1
7total161,1
7weighted,1
800total,1
801,1
802,1
804,1
804____________________________________________,1
80industry,1
812,1
812proved,1
813,1
819,1
819other,1
81granted572,1
81the,1
820collective,1
822,1
822018,1
822____________________________________________,1
825,1
826,1
828net,1
828total,1
829,1
83,1
831,1
834eagle,1
835total,1
837changes,1
838gas,1
839,1
83fourth,1
83third,1
83total,1
840,1
846as,1
846divestitures,1
849,1
84revenue,1
851,1
852016,1
853commodity,1
857,1
859,1
85effect,1
85gas,1
85opis,1
867stock,1
868valuation,1
869total,1
86exchange,1
86wells,1
870less,1
871,1
871equity,1
872,1
873,1
873sweetie,1
878,1
879,1
879deferred,1
87general,1
87under,1
884,1
887,1
888,1
88the,1
890total,1
893,1
894____________________________________________,1
897,1
897issuance,1
89federal,1
8___________________________________________,1
8equivalent,1
8fourth,1
8ngls,1
8proved,1
904,1
908cumulative,1
908expected,1
90th,1
911,1
9132022,1
914,1
918,1
919,1
91diluted,1
91senior,1
922022,1
926,1
929state,1
92general,1
930,1
931,1
931total,1
932020,1
932state1,1
936,1
938deferred,1
938future,1
93fourth,1
93second,1
93the,1
93third,1
940,1
941,1
942income,1
943accounts,1
946,1
947,1
94ad,1
94note,1
950total,1
952,1
952additions,1
9556,1
956,1
956employer,1
957,1
95799note,1
958,1
95contingenciesthe,1
95transportation,1
961midland,1
961revisions,1
962,1
964,1
96a,1
96nymex,1
970general,1
970impairment,1
971,1
972020,1
978funded,1
97compensation,1
97gas,1
984offsetting,1
986federal,1
988revision,1
989,1
989derivative,1
98realized,1
98total,1
990,1
992other,1
993,1
994,1
9966,1
997,1
99other14,1
9acquisitions,1
9end,1
9equivalent,1
9gas,1
9gathering,1
9mmboe,1
9oil,1
9realized,1
9removed,1
9sales,1
9settlements,1
9supplemental,1
_________________________________________,1
___________________________________________,1
abandonments,1
abbreviated,1
abnormal,1
absence,1
absorb,1
abstract,1
abundance,1
accelerating,1
accessing,1
accident,1
accommodate,1
accomplished,1
according,1
accrues,1
accruing,1
achievable,1
achieved,1
achieving,1
acquisitions2018,1
acreage13,1
activities720,1
activitiescosts,1
activitiesproved,1
activity12,1
activity426,1
activityall,1
activityeagle,1
activityprb,1
activityrock,1
activityrocky,1
actually,1
adding,1
additives,1
addressed,1
addresses,1
addressing,1
adjoining,1
adjusting,1
adjusts,1
administer,1
administered,1
administrative116,1
advances,1
advantage,1
advantages,1
affordable,1
aftermath,1
age,1
aggregation,1
agreeing,1
algorithmic,1
aligns,1
allegations,1
alleging,1
allocable,1
allocate,1
allowance105,1
alter,1
altered,1
alternate,1
alternatives,1
ambient,1
amenable,1
amending,1
analyze,1
analyzed,1
analyzing,1
angles,1
animal,1
anomalies,1
apart,1
appear,1
appellate,1
applications,1
appoints,1
apportioned,1
approximated,1
areal,1
army,1
arrange,1
arranged,1
arrangementsas,1
arrangementsthe,1
asserting,1
assets120disposition,1
assets130unrealized,1
assets152disposition,1
assets175,1
assets191unrealized,1
assets33,1
assets34,1
assets35,1
assets37,1
assets429,1
assets5,1
assets58,1
assets92,1
assetsthe,1
assign,1
assignable,1
assignment,1
assimilating,1
assist,1
assistant,1
assumptionsthe,1
attached,1
attack,1
attainable,1
attempt,1
attempts,1
attestation,1
attorney31,1
attorneyknow,1
attorneys,1
auditor,1
auditryder,1
auspices,1
authorization,1
authorize,1
automatically,1
averaging,1
away,1
backup,1
bad,1
banks,1
barclay,1
bargain,1
bargaining,1
barriers,1
basic111,1
bears,1
beaver,1
beds,1
begin,1
behavior,1
benefitsthe,1
bidding,1
black,1
blend,1
blowouts,1
bonding,1
book,1
borne,1
boundaries,1
branch,1
breakdowns,1
breeding,1
brigham,1
brine,1
bring,1
broader,1
brownian,1
btu,1
build,1
buildings,1
built,1
burdens,1
bureau,1
burning,1
buyers,1
cal,1
california,1
called,1
cancel,1
canceled,1
capabilities,1
capacity1,1
capital1,1
capitalizes,1
carefully,1
carla,1
carlo,1
carried,1
carry,1
carryback,1
carrybacks,1
carryforward,1
carryover22,1
carryovers4,1
cashwe,1
causes,1
caution,1
central,1
certifications,1
certified,1
certify,1
chairman,1
challenged,1
change10,1
changerevisions,1
changes13,1
channel,1
character,1
charge,1
charter,1
charters,1
chemical,1
chosen,1
circumvented,1
cities,1
civ,1
cj,1
claim,1
claimed,1
clarifies,1
clarifying,1
clay,1
cleaning,1
closure,1
co2,1
co2e,1
collapse,1
collars,1
collateralized,1
collect,1
collectibility,1
collection,1
collusion,1
column,1
com,1
combining,1
commence,1
commences,1
comment,1
comments,1
comments39item,1
commentswe,1
commerce,1
commingled,1
commissionwashington,1
commit,1
commitments13,1
commitmentsthe,1
commits,1
committees,1
communicated,1
community,1
company44,1
companygeneral,1
compensation121item,1
compensation2,1
compensation3,1
compensationat,1
compensationthe,1
competition15,1
complaint,1
completely,1
complies,1
complying,1
composed,1
composite,1
compound,1
compounds,1
computation,1
computations,1
compute,1
computed,1
computes,1
conceived,1
concentrating,1
concerns,1
conclusion,1
conclusive,1
conclusively,1
concurrently,1
configuration,1
confined,1
confirming,1
congressional,1
connected,1
connecting,1
consented,1
consistency,1
consistently,1
conspiracy,1
constant,1
constantly,1
constituting,1
constrained,1
construct,1
constructing,1
constructive,1
consuming,1
consummate,1
containment,1
contaminated,1
contents,1
contentsitem,1
continent,1
contingency,1
continuation,1
continuity,1
contracts13,1
contracts35,1
contracts53,1
contravention,1
contributed,1
contributing,1
contribution8,1
controlled,1
controller,1
controlling,1
conventional,1
conventions,1
converse,1
conversely,1
converting,1
converts,1
coordinated,1
corps,1
correct,1
correlations,1
corresponds,1
cost6,1
costs1,1
costs191,1
costs48,1
counted,1
counts,1
covenant,1
covers,1
craterings,1
creditworthiness,1
cumulatively,1
curative,1
cured,1
currency,1
curtail,1
curtailments,1
customers13,1
customersthe,1
customerswe,1
cuts,1
cyberattacks,1
data42item,1
data50,1
data70item,1
databases,1
datareport,1
dealing,1
death,1
debtcredit,1
debts,1
debtthe,1
decade,1
deceit,1
decide,1
declined,1
decommissioning,1
decreasing,1
dedicate,1
dedicated,1
deduct,1
deducted,1
deduction,1
deed,1
deem,1
def,1
defect,1
defective,1
defend,1
defendant,1
defines,1
degrees,1
dehydrators,1
delegated,1
deliberate,1
delineate,1
delinquent,1
deliveries,1
demographics,1
demonstrated,1
dense,1
deny,1
department,1
departments,1
departures,1
depletes,1
deployed,1
deposited,1
deregulation,1
derivativesthe,1
describing,1
despite,1
destruction,1
details,1
determinations,1
deviating,1
difficulty,1
dilutive1,1
diminished,1
direction,1
directors10,1
disasters,1
disbursements,1
disclaim,1
disclose,1
disclosure117item,1
disclosurenone,1
disclosures39,1
disclosuresthese,1
discontinuance,1
discount305,1
discover,1
discovery,1
discuss,1
dismantlement,1
dispatching,1
disposals,1
disproportionate,1
dispute,1
disputed,1
disputes,1
disrupting,1
disruption,1
distracted,1
distributed,1
diversify,1
diversity,1
divert,1
divest,1
divesting,1
divestment,1
domestically,1
dow,1
downgraded,1
downstream,1
downturn,1
drainage,1
dramatically,1
dredged,1
drilled126,1
drivers,1
drives,1
duty,1
earned0,1
easier,1
efficiently,1
electing,1
elections,1
electronic,1
eliminates,1
emit,1
emitted,1
emitting,1
emphasizes,1
employed,1
employer,1
enable,1
enacted,1
encompass,1
encounter,1
encourage,1
endanger,1
endangerment,1
engineered,1
enhancements,1
enhancing,1
enjoy,1
ensuing,1
entails,1
enters,1
entirely,1
entirety,1
entitling,1
entry,1
environmental66,1
eoc,1
equation,1
equations,1
equipmentother,1
equity2,1
equity74consolidated,1
errors,1
essential,1
estimates63,1
estimatesour,1
estimations,1
ethics,1
evaluations,1
eventually,1
evidenced,1
evolve,1
evolves,1
exact,1
examinations,1
exceeding,1
excessive,1
exchanged,1
exchangesecurities,1
exchanging,1
excise,1
exhibitnumberdescription,1
existed,1
exists,1
expanding,1
expanse,1
expectation,1
expend,1
expense160,1
expense20,1
expense4,1
expense487,1
expense53,1
expense63,1
expense71,1
expenses1,1
expenses23,1
expenses310,1
expensesaccounts,1
expensethe,1
experiencing,1
expired,1
explanation,1
exploitation,1
explosions,1
export,1
expressions,1
extending,1
extensions9,1
extracted,1
facilitate,1
factors23item,1
factual,1
fahrenheit,1
fail,1
failed,1
fails,1
fall,1
far,1
faulty,1
favor,1
feature,1
featuresas,1
federally,1
field80,1
fields,1
filers,1
files,1
filings,1
fine,1
fines,1
fires,1
firm70consolidated,1
fix,1
fixes,1
fixture,1
flood,1
flows4,1
flows75notes,1
flows8,1
flows9,1
fluctuates,1
focuses,1
follow,1
ford73,1
forecast,1
foreign,1
forfeiture,1
forma,1
forms,1
foundation,1
founded,1
fraction,1
fractional,1
freezing,1
froze,1
frozen,1
fugitive,1
fulfill,1
functioning,1
fundamentals,1
furnish,1
furniture,1
furthermore,1
gallons,1
gathers,1
general4,1
geometric,1
geophysicists,1
geopolitical,1
gives,1
globally,1
glycol,1
governance121item,1
governancethe,1
gradually,1
grained,1
graphthe,1
greatly,1
green,1
grouped,1
grouping,1
grown,1
grows,1
guarantee,1
guarantors,1
halt,1
harm,1
harmed,1
hazard,1
headquarters,1
heard,1
heat,1
heavily,1
help,1
hereof,1
highlightsour,1
historically,1
holds,1
hosting,1
htm,1
hurdles,1
hydraulically,1
hydrogen,1
i4items,1
identification,1
ii40item,1
iii121item,1
iiiitem,1
iiitem,1
illiquid,1
immaterial,1
immediate,1
impacting,1
impermeable,1
implements,1
imported,1
imposes,1
imposing,1
improperly,1
inaccuracy,1
inactive,1
incident,1
incidental,1
incidents,1
income2,1
incorporate,1
incremental,1
incurrence,1
indefinite,1
indemnify,1
independence,1
independence123item,1
independencethe,1
indicators,1
indices,1
indirectly,1
industrial,1
industries,1
ineffective,1
infer,1
inferences,1
infill151,1
infills,1
information121,1
information20,1
informationnone,1
informationthe,1
inhibit,1
initiate,1
initiated,1
injecting,1
injections,1
injector,1
input,1
inquiry,1
ins,1
insolvency,1
inspections,1
install,1
installed,1
instance,1
institution,1
institutional,1
instructions,1
instrument,1
instrumentssummary,1
insulated,1
insured,1
intangibles,1
intends,1
intensely,1
intensify,1
intensive,1
intention,1
interactive,1
interagency,1
interbank,1
intercompany,1
intercontinental,1
interestcapitalized,1
interfere,1
interior,1
intermediate,1
internet,1
interpolated,1
interpret,1
interpretation,1
interpretive,1
interruption,1
intervention,1
intrastate,1
introduced,1
invest,1
investigate,1
investigation,1
investigations,1
investor,1
invests,1
irregularities,1
irrevocable,1
isolation,1
issuable,1
issued291,1
issued30,1
itemized,1
iterating,1
iterations,1
iv,1
iv124item,1
ivitem,1
iwhen,1
jeopardize,1
jobs,1
joining,1
jones,1
jpm,1
julio,1
jurisdictional,1
jurisdictions,1
kÃ¾,1
lab,1
label,1
landing,1
landowners,1
larry,1
laterals,1
lawful,1
lawsuit,1
leasedcorporate,1
legally,1
legislating,1
lengthy,1
lessee,1
lesser,1
letter101,1
leveraged,1
liabilities1,1
liabilities12,1
liabilities13,1
liabilities2,1
liabilities258,1
liabilities42,1
liabilities466,1
liabilities62,1
liabilitiesas,1
libor,1
licensed,1
lifted,1
light,1
likelihood,1
llp23,1
llpdenver,1
llpwe,1
lng,1
localized,1
locally,1
locate,1
locating,1
lock,1
logs,1
london,1
loren,1
louisiana,1
lowest,1
lying,1
mainly,1
malfunctions,1
malicious,1
managers,1
mandates,1
marked,1
marketplace,1
marketprice,1
mary,1
mass,1
matching,1
materialize,1
materializing,1
mathematically,1
matters122item,1
matters65,1
mattersgeneral,1
mattersplease,1
mattersthe,1
meaning,1
meaningfully,1
meant,1
measurementsthe,1
measures672table,1
measuresadjusted,1
mechanical,1
mechanically,1
meets,1
memorandum,1
memorandums,1
merge,1
mergers,1
meteorological,1
metric,1
micro,1
mid,1
migration,1
mild,1
military,1
mines,1
miscellaneous,1
mistake,1
mitigation,1
modeling,1
models,1
moderate,1
modest,1
monitors,1
monte,1
moody,1
mortgages,1
motor,1
moved,1
multinational,1
municipal,1
municipalities,1
mutual,1
nations,1
nearby,1
nearest,1
negligible,1
negotiate,1
neighboring,1
nesting,1
net1,1
net18,1
net287,1
net3,1
netdevelopment,1
netmidland,1
netted,1
netwells,1
nominal,1
nominating,1
nominations,1
nonconvertible,1
noneindicate,1
nonpayment,1
nonperformance,1
notes492,1
notesduring,1
noteson,1
notified,1
notwithstanding,1
novate,1
oasis,1
objectively,1
obligated,1
obligations91,1
obligationsplease,1
observable109,1
observed,1
obstruct,1
occasionally,1
occurring,1
offsets,1
offshore,1
oif,1
oil103,1
oil18,1
omitted,1
opal,1
operation6,1
operations44,1
operations72consolidated,1
operations836,1
operationssm,1
opinionthe,1
opinionthese,1
opposed,1
opposing,1
optimal,1
optimizations,1
optimized,1
ordered,1
orders,1
ordinary,1
organizational,1
organize,1
organized,1
oro,1
other1,1
other4,1
other41,1
other8,1
outflows,1
outlay,1
output,1
outs,1
override,1
overriding,1
overseeing,1
overviewwe,1
owed,1
owing,1
owners31,1
package,1
page,1
pageitem,1
participant,1
participate,1
participation,1
partners,1
passed,1
pathways,1
patrick,1
pattern,1
payable56,1
payable94,1
paymentsthe,1
peck15,1
percentage11,1
percentage38,1
percentage43,1
percentage65,1
percentages,1
perception,1
period445,1
permanent,1
permeable,1
permian19,1
permian27,1
perspective,1
petition,1
petrochemical,1
petrophysical,1
pieces,1
pipe,1
pit,1
pits,1
place0,1
place1,1
placethe,1
placing,1
plan186,1
plan199,1
plan218,1
plansthe,1
planthe,1
planthere,1
platforms,1
platt,1
playing,1
plugged,1
policiesdescription,1
politics,1
pools,1
populated,1
porous,1
pose,1
posted,1
posting,1
postretirement,1
pound,1
preapproval,1
precedents,1
precision,1
predecessors,1
predicting,1
preferences,1
prepaid,1
prescribed,1
presentationthe,1
presently,1
prevalent,1
pricesour,1
prime,1
principle,1
priority,1
privileges,1
pro,1
probability,1
procedural,1
procedure,1
procedures118item,1
proceduresevaluation,1
procedureswe,1
proceedings39item,1
proceedingsfrom,1
processors,1
producer,1
produces,1
production11,1
productivity,1
profiles,1
profitable,1
progress295,1
promised,1
promote,1
promoting,1
properties14,1
properties4,1
properties55,1
properties61,1
properties7,1
properties748,1
properties82,1
properties913,1
propertiesgeneralwe,1
propertiesproved,1
proposal,1
propose,1
proposing,1
proration,1
prospectively,1
protect,1
protective,1
proven,1
proves,1
provision,1
proximity,1
prudently,1
psus1,1
publicly,1
purchasersperiod,1
purity,1
pursuing,1
putative,1
qualifies,1
quantify,1
quantitiesthe,1
quarteryear,1
quasi,1
quickly,1
quotes,1
raising,1
ramiro,1
ramping,1
ranged,1
rapid,1
ratability,1
rate1,1
rate3,1
rate4,1
rate5,1
rate6,1
rated,1
ratesour,1
ratifying,1
raw,1
readily,1
realities,1
realizable,1
realizations,1
reassessing,1
rebalanced,1
rec,1
receivable167,1
receivablethe,1
reclassifications,1
reclassify,1
reclassifying,1
recognitionthe,1
recompleted,1
reconcile,1
reconciles,1
reconciling,1
recording,1
recoveries,1
redacted,1
redelivers,1
redeterminations,1
redetermine,1
referencecertain,1
referenced,1
referring,1
refinanced,1
refined,1
reflecting,1
reflections,1
reform,1
refractured,1
refundable,1
refunds,1
refunds4,1
regenerative,1
registeredcommon,1
registrant23,1
regularly,1
regulates,1
regulations15,1
regulators,1
reinterpreted,1
relate,1
relation,1
relations,1
relationship,1
releasing,1
reliant,1
relocate,1
remainder,1
remained,1
remediation,1
removing,1
rendered,1
renewable,1
renewables,1
renewed,1
rentals,1
reorganization,1
repairs,1
repayments,1
repeal,1
repeatable,1
replacement,1
replacing,1
reportinga,1
reportingmanagement,1
reportingthere,1
reportingwe,1
representation,1
representations,1
representatives,1
representing,1
resale,1
rescinding,1
rescissions,1
reserves11,1
reserves7,1
reservesproved,1
reset,1
resigning,1
resources58,1
respectively1,1
respectively88,1
respond,1
restriction,1
resubstitution,1
returning,1
returnsthe,1
reveal,1
revenue1,1
revenue125,1
revenue17,1
revenue216,1
revenue3,1
revenue354,1
revenue547,1
revenue61,1
revenue92,1
revenues3,1
rich,1
rise,1
riskwe,1
rockstar55,1
rose,1
ruled,1
rulemaking,1
ruling,1
rulings,1
running,1
ruptures,1
said,1
salaries,1
saleany,1
saleassets,1
salt,1
salvaging,1
sample,1
satisfaction,1
savings,1
scaling,1
sch,1
schedules124item,1
schema,1
scholes,1
scope,1
sea,1
season,1
seasonality,1
seasonality14,1
seasoned,1
secondary,1
sectors,1
secures,1
securities21,1
securities26,1
securities31,1
securities38,1
securities39,1
securities40item,1
securities41,1
securitiesmarket,1
segments,1
sending,1
sent,1
series,1
seriously,1
serve,1
served,1
services123,1
servicesthe,1
servitudes,1
settlements1,1
settlements20,1
settlements9,1
shape,1
shareholder,1
sharesin,1
sharethe,1
sheets71consolidated,1
shelf,1
shell,1
ship,1
shipped,1
shortened,1
shutting,1
sign,1
significance,1
simple,1
simplify,1
simulations,1
simultaneously,1
situations,1
skills,1
slight,1
small,1
soil,1
solar,1
sole,1
solid,1
sound,1
sourced,1
space14,1
spaced,1
speak,1
specifications,1
spend,1
spread,1
spur,1
st,1
stabilized,1
stable,1
standardseffective,1
star,1
statements18,1
statements77all,1
statementsnote,1
statementsthe,1
statementsthis,1
statementswe,1
statessecurities,1
stationary,1
statistically,1
stead,1
stephen,1
stimulating,1
stipulates,1
stock3,1
stock55,1
stockthe,1
store,1
strategy4,1
strategyour,1
strength,1
stricter,1
strictly,1
strike,1
strikes,1
struck,1
styled,1
subjected,1
subjecting,1
sublease,1
submission,1
submit,1
substitutes,1
substitution,1
succeed,1
succession,1
successors,1
sudden,1
suffer,1
sufficiently,1
suitable,1
sulfide,1
summary1273part,1
summarynone,1
summertime,1
sums,1
superintendence,1
supervision,1
supported,1
surety,1
surrounding,1
suspensions,1
sustainable,1
sustained,1
takeover,1
takeovers,1
talented,1
tank,1
tax4,1
tax42,1
tax5,1
taxation,1
taxed,1
taxes1,1
taxes18,1
taxes223,1
taxes3,1
taxes651,1
taxes66,1
taxesthe,1
taxonomy,1
tech,1
telecommunication,1
temporarily,1
tenth,1
terminated,1
terminating,1
terms20item,1
tetcontract,1
theft,1
therefrom,1
thereof,1
thereunto,1
therewith,1
threat,1
tightening,1
took,1
topics,1
tortious,1
totalproduction,1
townships,1
traditionally,1
training,1
transact,1
transactionsin,1
transferring,1
transporting,1
TRUE,1
turmoil,1
uncontrollable,1
undergoes,1
undersupply,1
undertaking,1
unduly,1
unemployment,1
unencumbered,1
unhedged,1
unlikely,1
unobservableplease,1
unprecedented,1
unprotected,1
unproven,1
unreasonable,1
unregulated,1
unusable,1
upheaval,1
upward,1
users,1
usually,1
utah,1
utilizes,1
valuethe,1
valuing,1
vandalism,1
variability,1
variance,1
varied,1
varies,1
varying,1
vehicles,1
ventures,1
verifying,1
vertical,1
vertically,1
vi,1
viable,1
vicinity,1
vigorous,1
vigorously,1
virtue,1
viruses,1
volumetric,1
vulnerabilities,1
wait,1
waiting,1
waived,1
waiver,1
warranties,1
wave,1
ways,1
weakening,1
weightings,1
wellbores,1
wells11,1
went,1
wherewithal,1
widening,1
wilderness,1
william,1
willingness,1
wind,1
windows,1
winds,1
winters,1
wish,1
withdrawal,1
withdrawn,1
withdrew,1
withhold,1
withholding,1
withholdings171,1
withholdings199,1
withholdings291,1
words,1
worker,1
workover,1
workplace,1
worthless,1
year107,1
year158,1
year175,1
year253,1
year258,1
year58,1
year66,1
year68,1
year99,1
yearslong,1
yield0,1
yielding,1
yields,1
zip,1
zoning,1
Ã¾the,1
